> summary(tune.out)

Parameter tuning of 'svm':

- sampling method: 10-fold cross validation 

- best parameters:
 cost gamma
   10     4

- best performance: 0.09166667 

- Detailed performance results:
    cost gamma      error dispersion
1  1e-01   0.5 0.10625000 0.04013384
2  1e+00   0.5 0.10000000 0.03746140
3  1e+01   0.5 0.09791667 0.03995319
4  1e+02   0.5 0.09895833 0.04398910
5  1e+03   0.5 0.10416667 0.04280843
6  1e-01   1.0 0.10000000 0.04143454
7  1e+00   1.0 0.10000000 0.04055223
8  1e+01   1.0 0.09791667 0.04143454
9  1e+02   1.0 0.09895833 0.04086320
10 1e+03   1.0 0.10104167 0.04555100
11 1e-01   2.0 0.10104167 0.04282251
12 1e+00   2.0 0.10000000 0.04201245
13 1e+01   2.0 0.09791667 0.04172450
14 1e+02   2.0 0.09270833 0.04485756
15 1e+03   2.0 0.09375000 0.04606423
16 1e-01   3.0 0.10000000 0.04055223
17 1e+00   3.0 0.09791667 0.04342361
18 1e+01   3.0 0.09895833 0.04586752
19 1e+02   3.0 0.09375000 0.04836246
20 1e+03   3.0 0.09479167 0.04404388
21 1e-01   4.0 0.10000000 0.04055223
22 1e+00   4.0 0.09687500 0.04254004
23 1e+01   4.0 0.09166667 0.05002893
24 1e+02   4.0 0.09270833 0.04002856
25 1e+03   4.0 0.09791667 0.04479032
